   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 1415 04a4 6E12      		cpse r6,r30
 1416 04a6 00C0      		rjmp .L115
 1417 04a8 2796      		adiw r28,69-62
 1418 04aa 8EAD      		ldd r24,Y+62
 1419 04ac 9FAD      		ldd r25,Y+63
 1420 04ae 2797      		sbiw r28,69-62
 1421 04b0 0997      		sbiw r24,9
 1422 04b2 01F4      		brne .+2
 1423 04b4 00C0      		rjmp .L116
 1424 04b6 5E9A      		sbi 0xb,6
 1425 04b8 0E94 0000 		call volumeUPone
 1426 04bc 5E98      		cbi 0xb,6
 1427 04be 2796      		adiw r28,69-62
 1428 04c0 8EAD      		ldd r24,Y+62
 1429 04c2 9FAD      		ldd r25,Y+63
 1430 04c4 2797      		sbiw r28,69-62
 1431 04c6 0196      		adiw r24,1
 1432 04c8 2796      		adiw r28,69-62
 1433 04ca 9FAF      		std Y+63,r25
 1434 04cc 8EAF      		std Y+62,r24
 1435 04ce 2797      		sbiw r28,69-62
 1436 04d0 0E94 0000 		call clearMainArea
 1437 04d4 2796      		adiw r28,69-62
 1438 04d6 8EAD      		ldd r24,Y+62
 1439 04d8 9FAD      		ldd r25,Y+63
 1440 04da 2797      		sbiw r28,69-62
 1441 04dc 00C0      		rjmp .L301
 1442               	.L115:
 1443 04de F1E0      		ldi r31,lo8(1)
 1444 04e0 7F12      		cpse r7,r31
 1445 04e2 00C0      		rjmp .L117
 1446 04e4 2796      		adiw r28,69-62
 1447 04e6 8EAD      		ldd r24,Y+62
 1448 04e8 9FAD      		ldd r25,Y+63
 1449 04ea 2797      		sbiw r28,69-62
 1450 04ec 892B      		or r24,r25
 1451 04ee 01F4      		brne .+2
 1452 04f0 00C0      		rjmp .L118
 1453               	.L181:
 1454 04f2 5E9A      		sbi 0xb,6
 1455 04f4 0E94 0000 		call volumeDOWNone
 1456 04f8 5E98      		cbi 0xb,6
 1457 04fa 2796      		adiw r28,69-62
 1458 04fc 8EAD      		ldd r24,Y+62
 1459 04fe 9FAD      		ldd r25,Y+63
 1460 0500 2797      		sbiw r28,69-62
 1461 0502 0197      		sbiw r24,1
 1462 0504 2796      		adiw r28,69-62
 1463 0506 9FAF      		std Y+63,r25
 1464 0508 8EAF      		std Y+62,r24
 1465 050a 2797      		sbiw r28,69-62
 1466               	.L184:
 1467 050c 0E94 0000 		call clearMainArea
 1468 0510 2796      		adiw r28,69-62
 1469 0512 8EAD      		ldd r24,Y+62
 1470 0514 9FAD      		ldd r25,Y+63
 1471 0516 2797      		sbiw r28,69-62
 1472 0518 0E94 0000 		call drawIntNumber
 1473 051c 12E0      		ldi r17,lo8(2)
 1474 051e 00C0      		rjmp .L292
 1475               	.L100:
 1476 0520 21E0      		ldi r18,lo8(1)
 1477 0522 6216      		cp r6,r18
 1478 0524 01F0      		breq .L119
 1479 0526 7212      		cpse r7,r18
 1480 0528 00C0      		rjmp .L121
 1481               	.L119:
 1482 052a 8BA9      		ldd r24,Y+51
 1483 052c 9CA9      		ldd r25,Y+52
 1484 052e 9695      		lsr r25
 1485 0530 8795      		ror r24
 1486 0532 9695      		lsr r25
 1487 0534 8795      		ror r24
 1488 0536 31E0      		ldi r19,lo8(1)
 1489 0538 6312      		cpse r6,r19
 1490 053a 00C0      		rjmp .L122
 1491 053c 8233      		cpi r24,50
 1492 053e 9105      		cpc r25,__zero_reg__
 1493 0540 01F0      		breq .L135
 1494 0542 00F4      		brsh .L125
 1495 0544 8130      		cpi r24,1
 1496 0546 9105      		cpc r25,__zero_reg__
 1497 0548 01F0      		breq .L191
 1498 054a 8A30      		cpi r24,10
 1499 054c 9105      		cpc r25,__zero_reg__
 1500 054e 01F0      		breq .L134
 1501 0550 00C0      		rjmp .L126
 1502               	.L125:
 1503 0552 8436      		cpi r24,100
 1504 0554 9105      		cpc r25,__zero_reg__
 1505 0556 01F0      		breq .L192
 1506 0558 8A3F      		cpi r24,-6
 1507 055a 9105      		cpc r25,__zero_reg__
 1508 055c 01F0      		breq .L133
 1509 055e 00C0      		rjmp .L126
 1510               	.L122:
 1511 0560 8233      		cpi r24,50
 1512 0562 9105      		cpc r25,__zero_reg__
 1513 0564 01F0      		breq .L191
 1514 0566 00F4      		brsh .L132
 1515 0568 8130      		cpi r24,1
 1516 056a 9105      		cpc r25,__zero_reg__
 1517 056c 01F0      		breq .L192
 1518 056e 8A30      		cpi r24,10
 1519 0570 9105      		cpc r25,__zero_reg__
 1520 0572 01F0      		breq .L133
 1521 0574 00C0      		rjmp .L126
 1522               	.L132:
 1523 0576 8436      		cpi r24,100
 1524 0578 9105      		cpc r25,__zero_reg__
 1525 057a 01F0      		breq .L134
 1526 057c 8A3F      		cpi r24,-6
 1527 057e 9105      		cpc r25,__zero_reg__
 1528 0580 01F0      		breq .L135
 1529 0582 00C0      		rjmp .L126
 1530               	.L133:
 1531 0584 81E0      		ldi r24,lo8(1)
 1532 0586 90E0      		ldi r25,0
 1533 0588 00C0      		rjmp .L126
 1534               	.L134:
 1535 058a 82E3      		ldi r24,lo8(50)
 1536 058c 90E0      		ldi r25,0
 1537 058e 00C0      		rjmp .L126
 1538               	.L135:
 1539 0590 84E6      		ldi r24,lo8(100)
 1540 0592 90E0      		ldi r25,0
 1541 0594 00C0      		rjmp .L126
 1542               	.L191:
 1543 0596 8AE0      		ldi r24,lo8(10)
 1544 0598 90E0      		ldi r25,0
 1545 059a 00C0      		rjmp .L126
 1546               	.L192:
 1547 059c 8AEF      		ldi r24,lo8(-6)
 1548 059e 90E0      		ldi r25,0
 1549               	.L126:
 1550 05a0 880F      		lsl r24
 1551 05a2 991F      		rol r25
 1552 05a4 880F      		lsl r24
 1553 05a6 991F      		rol r25
 1554 05a8 9CAB      		std Y+52,r25
 1555 05aa 8BAB      		std Y+51,r24
 1556 05ac 0E94 0000 		call clearMainArea
 1557 05b0 8BA9      		ldd r24,Y+51
 1558 05b2 9CA9      		ldd r25,Y+52
 1559 05b4 9695      		lsr r25
 1560 05b6 8795      		ror r24
 1561 05b8 9695      		lsr r25
 1562 05ba 8795      		ror r24
 1563 05bc 0E94 0000 		call drawIntNumber
 1564 05c0 13E0      		ldi r17,lo8(3)
 1565 05c2 00C0      		rjmp .L292
 1566               	.L121:
 1567 05c4 81E0      		ldi r24,lo8(1)
 1568 05c6 3812      		cpse r3,r24
 1569 05c8 00C0      		rjmp .L136
 1570 05ca 0E94 0000 		call yackinhibit
 1571 05ce 0E94 0000 		call clearMainArea
 1572 05d2 8BA9      		ldd r24,Y+51
 1573 05d4 9CA9      		ldd r25,Y+52
 1574 05d6 9695      		lsr r25
 1575 05d8 8795      		ror r24
 1576 05da 9695      		lsr r25
 1577 05dc 8795      		ror r24
 1578 05de 0E94 0000 		call drawIntNumber
 1579 05e2 00C0      		rjmp .L136
 1580               	.L101:
 1581 05e4 91E0      		ldi r25,lo8(1)
 1582 05e6 6916      		cp r6,r25
 1583 05e8 01F0      		breq .L137
 1584 05ea 7912      		cpse r7,r25
 1585 05ec 00C0      		rjmp .L139
 1586               	.L137:
 1587 05ee 0E94 0000 		call clearMainArea
 1588 05f2 80E0      		ldi r24,0
 1589 05f4 90E0      		ldi r25,0
 1590 05f6 0E94 0000 		call drawMainArea
 1591 05fa 2898      		cbi 0x5,0
 1592 05fc 2998      		cbi 0x5,1
 1593 05fe 0E94 0000 		call yackbeat
 1594 0602 2898      		cbi 0x5,0
 1595 0604 299A      		sbi 0x5,1
 1596 0606 0E94 0000 		call yackbeat
 1597 060a 2898      		cbi 0x5,0
 1598 060c 2998      		cbi 0x5,1
 1599 060e 0E94 0000 		call yacktune
 1600 0612 289A      		sbi 0x5,0
 1601 0614 2998      		cbi 0x5,1
 1602 0616 0E94 0000 		call yackbeat
 1603 061a 2898      		cbi 0x5,0
 1604 061c 2998      		cbi 0x5,1
 1605 061e 80E0      		ldi r24,0
 1606 0620 0E94 0000 		call yackinhibit
 1607 0624 0E94 0000 		call ssd1306ClearScreen
 1608 0628 6DA9      		ldd r22,Y+53
 1609 062a 7EA9      		ldd r23,Y+54
 1610 062c 8FA9      		ldd r24,Y+55
 1611 062e 98AD      		ldd r25,Y+56
 1612 0630 4091 0000 		lds r20,battery_state
 1613 0634 0E94 0000 		call displayFreq
 1614 0638 0E94 0000 		call ssd1306Refresh
 1615 063c 85E0      		ldi r24,lo8(5)
 1616 063e 0E94 0000 		call yackdelay
 1617 0642 00C0      		rjmp .L299
 1618               	.L139:
 1619 0644 E1E0      		ldi r30,lo8(1)
 1620 0646 5E12      		cpse r5,r30
 1621 0648 00C0      		rjmp .L193
 1622               	.L145:
 1623 064a 0E94 0000 		call clearMainArea
 1624 064e 00C0      		rjmp .L297
 1625               	.L102:
 1626 0650 F1E0      		ldi r31,lo8(1)
 1627 0652 6F16      		cp r6,r31
 1628 0654 01F0      		breq .L140
 1629 0656 21E0      		ldi r18,lo8(1)
 1630 0658 7216      		cp r7,r18
 1631 065a 01F0      		breq .L140
 1632               	.L285:
 1633 065c 8091 0000 		lds r24,memoryReplayNow
 1634 0660 8130      		cpi r24,lo8(1)
 1635 0662 01F0      		breq .+2
 1636 0664 00C0      		rjmp .L142
 1637               	.L140:
 1638 0666 0E94 0000 		call clearMainArea
 1639 066a 1092 0000 		sts memoryReplayNow,__zero_reg__
 1640 066e 81E0      		ldi r24,lo8(1)
 1641 0670 90E0      		ldi r25,0
 1642 0672 0E94 0000 		call drawMainArea
 1643 0676 85E0      		ldi r24,lo8(5)
 1644 0678 0E94 0000 		call displayChangeStateIcon
 1645 067c 0E94 0000 		call ssd1306Refresh
 1646 0680 31E0      		ldi r19,lo8(1)
 1647 0682 6312      		cpse r6,r19
 1648 0684 00C0      		rjmp .L143
 1649 0686 60E0      		ldi r22,lo8(.LC7)
 1650 0688 70E0      		ldi r23,hi8(.LC7)
 1651 068a 00C0      		rjmp .L290
 1652               	.L143:
 1653 068c 81E0      		ldi r24,lo8(1)
 1654 068e 7812      		cpse r7,r24
 1655 0690 00C0      		rjmp .L144
 1656 0692 60E0      		ldi r22,lo8(.LC8)
 1657 0694 70E0      		ldi r23,hi8(.LC8)
 1658               	.L290:
 1659 0696 80E0      		ldi r24,lo8(cqStr)
 1660 0698 90E0      		ldi r25,hi8(cqStr)
 1661 069a 0E94 0000 		call strcpy
 1662               	.L144:
 1663 069e 80E0      		ldi r24,0
 1664 06a0 0E94 0000 		call yackinhibit
 1665 06a4 0E94 0000 		call transition_to_tx
 1666 06a8 2BE4      		ldi r18,lo8(75)
 1667 06aa 30E0      		ldi r19,0
 1668 06ac F601      		movw r30,r12
 1669 06ae 3183      		std Z+1,r19
 1670 06b0 2083      		st Z,r18
 1671 06b2 DF92      		push r13
 1672 06b4 CF92      		push r12
 1673 06b6 80E0      		ldi r24,lo8(callStr)
 1674 06b8 90E0      		ldi r25,hi8(callStr)
 1675 06ba 9F93      		push r25
 1676 06bc 8F93      		push r24
 1677 06be 9F93      		push r25
 1678 06c0 8F93      		push r24
 1679 06c2 80E0      		ldi r24,lo8(cqStr)
 1680 06c4 90E0      		ldi r25,hi8(cqStr)
 1681 06c6 9F93      		push r25
 1682 06c8 8F93      		push r24
 1683 06ca 20E0      		ldi r18,lo8(.LC9)
 1684 06cc 30E0      		ldi r19,hi8(.LC9)
 1685 06ce 3F93      		push r19
 1686 06d0 2F93      		push r18
 1687 06d2 BF92      		push r11
 1688 06d4 AF92      		push r10
 1689 06d6 0E94 0000 		call sprintf
 1690 06da C501      		movw r24,r10
 1691 06dc 0E94 0000 		call yackstring
 1692 06e0 0E94 0000 		call transistion_to_rx
 1693 06e4 0E94 0000 		call ssd1306ClearScreen
 1694 06e8 6DA9      		ldd r22,Y+53
 1695 06ea 7EA9      		ldd r23,Y+54
 1696 06ec 8FA9      		ldd r24,Y+55
 1697 06ee 98AD      		ldd r25,Y+56
 1698 06f0 4091 0000 		lds r20,battery_state
 1699 06f4 0E94 0000 		call displayFreq
 1700 06f8 0E94 0000 		call ssd1306Refresh
 1701 06fc 2996      		adiw r28,72-63
 1702 06fe 8FAD      		ldd r24,Y+63
 1703 0700 2997      		sbiw r28,72-63
 1704 0702 0FB6      		in __tmp_reg__,__SREG__
 1705 0704 F894      		cli
 1706 0706 DEBF      		out __SP_H__,r29
 1707 0708 0FBE      		out __SREG__,__tmp_reg__
 1708 070a CDBF      		out __SP_L__,r28
 1709 070c 8823      		tst r24
 1710 070e 01F0      		breq .L299
 1711 0710 91E0      		ldi r25,lo8(1)
 1712 0712 9093 0000 		sts enableMemoryReplay,r25
 1713 0716 F8EC      		ldi r31,lo8(-56)
 1714 0718 8F9F      		mul r24,r31
 1715 071a C001      		movw r24,r0
 1716 071c 1124      		clr __zero_reg__
 1717 071e 9093 0000 		sts countDownMemoryTimer+1,r25
 1718 0722 8093 0000 		sts countDownMemoryTimer,r24
 1719               	.L299:
 1720 0726 10E0      		ldi r17,0
 1721 0728 00C0      		rjmp .L292
 1722               	.L142:
 1723 072a 21E0      		ldi r18,lo8(1)
 1724 072c 5216      		cp r5,r18
 1725 072e 01F4      		brne .+2
 1726 0730 00C0      		rjmp .L145
 1727 0732 15E0      		ldi r17,lo8(5)
 1728 0734 00C0      		rjmp .L113
 1729               	.L103:
 1730 0736 31E0      		ldi r19,lo8(1)
 1731 0738 6316      		cp r6,r19
 1732 073a 01F0      		breq .L146
 1733 073c 7312      		cpse r7,r19
 1734 073e 00C0      		rjmp .L147
 1735               	.L146:
 1736 0740 0E94 0000 		call clearMainArea
 1737 0744 82E0      		ldi r24,lo8(2)
 1738 0746 90E0      		ldi r25,0
 1739 0748 0E94 0000 		call drawMainArea
 1740 074c 86E0      		ldi r24,lo8(6)
 1741 074e 0E94 0000 		call displayChangeStateIcon
 1742 0752 0E94 0000 		call ssd1306Refresh
 1743 0756 61E0      		ldi r22,lo8(1)
 1744 0758 81E0      		ldi r24,lo8(1)
 1745 075a 0E94 0000 		call yackmessage
 1746 075e 0E94 0000 		call ssd1306ClearScreen
 1747 0762 6DA9      		ldd r22,Y+53
 1748 0764 7EA9      		ldd r23,Y+54
 1749 0766 8FA9      		ldd r24,Y+55
 1750 0768 98AD      		ldd r25,Y+56
 1751 076a 4091 0000 		lds r20,battery_state
 1752 076e 0E94 0000 		call displayFreq
 1753 0772 0E94 0000 		call ssd1306Refresh
 1754 0776 10E0      		ldi r17,0
 1755 0778 00C0      		rjmp .L148
 1756               	.L147:
 1757 077a 81E0      		ldi r24,lo8(1)
 1758 077c 5812      		cpse r5,r24
 1759 077e 00C0      		rjmp .L195
 1760               	.L297:
 1761 0780 80E0      		ldi r24,0
 1762 0782 90E0      		ldi r25,0
 1763 0784 0E94 0000 		call drawMainArea
 1764 0788 00C0      		rjmp .L211
 1765               	.L104:
 1766 078a 91E0      		ldi r25,lo8(1)
 1767 078c 6912      		cpse r6,r25
 1768 078e 00C0      		rjmp .L149
 1769 0790 6091 0000 		lds r22,wpm
 1770 0794 6233      		cpi r22,lo8(50)
 1771 0796 00F4      		brsh .L149
 1772 0798 6F5F      		subi r22,lo8(-(1))
 1773 079a 6093 0000 		sts wpm,r22
 1774 079e 70E0      		ldi r23,0
 1775 07a0 C401      		movw r24,r8
 1776 07a2 0E94 0000 		call __divmodhi4
 1777 07a6 7093 0000 		sts wpmcnt+1,r23
 1778 07aa 6093 0000 		sts wpmcnt,r22
 1779 07ae 0E94 0000 		call clearMainArea
 1780 07b2 8091 0000 		lds r24,wpm
 1781 07b6 00C0      		rjmp .L298
 1782               	.L149:
 1783 07b8 E1E0      		ldi r30,lo8(1)
 1784 07ba 7E12      		cpse r7,r30
 1785 07bc 00C0      		rjmp .L150
 1786 07be 6091 0000 		lds r22,wpm
 1787 07c2 6B30      		cpi r22,lo8(11)
 1788 07c4 00F0      		brlo .L150
 1789 07c6 6150      		subi r22,lo8(-(-1))
 1790 07c8 6093 0000 		sts wpm,r22
 1791 07cc 70E0      		ldi r23,0
 1792 07ce C401      		movw r24,r8
 1793 07d0 0E94 0000 		call __divmodhi4
 1794 07d4 7093 0000 		sts wpmcnt+1,r23
 1795 07d8 6093 0000 		sts wpmcnt,r22
 1796 07dc 0E94 0000 		call clearMainArea
 1797 07e0 8091 0000 		lds r24,wpm
 1798 07e4 90E0      		ldi r25,0
 1799 07e6 0E94 0000 		call drawIntNumber
 1800 07ea 17E0      		ldi r17,lo8(7)
 1801 07ec 00C0      		rjmp .L151
 1802               	.L207:
 1803 07ee 712C      		mov r7,__zero_reg__
 1804 07f0 612C      		mov r6,__zero_reg__
 1805               	.L150:
 1806 07f2 F1E0      		ldi r31,lo8(1)
 1807 07f4 5F12      		cpse r5,r31
 1808 07f6 00C0      		rjmp .L196
 1809 07f8 0E94 0000 		call clearMainArea
 1810 07fc 8091 0000 		lds r24,wpm
 1811 0800 90E0      		ldi r25,0
 1812 0802 0E94 0000 		call drawIntNumber
 1813 0806 00C0      		rjmp .L196
 1814               	.L303:
 1815 0808 7216      		cp r7,r18
 1816 080a 01F4      		brne .+2
 1817 080c 00C0      		rjmp .L152
 1818               	.L154:
 1819 080e 31E0      		ldi r19,lo8(1)
 1820 0810 5312      		cpse r5,r19
 1821 0812 00C0      		rjmp .L197
 1822 0814 0E94 0000 		call clearMainArea
 1823 0818 2B96      		adiw r28,74-63
 1824 081a 8FAD      		ldd r24,Y+63
 1825 081c 2B97      		sbiw r28,74-63
 1826 081e 90E0      		ldi r25,0
 1827 0820 00C0      		rjmp .L296
 1828               	.L106:
 1829 0822 81E0      		ldi r24,lo8(1)
 1830 0824 6816      		cp r6,r24
 1831 0826 01F0      		breq .L155
 1832 0828 7812      		cpse r7,r24
 1833 082a 00C0      		rjmp .L157
 1834               	.L155:
 1835 082c 2896      		adiw r28,71-63
 1836 082e 8FAD      		ldd r24,Y+63
 1837 0830 2897      		sbiw r28,71-63
 1838 0832 8130      		cpi r24,lo8(1)
 1839 0834 01F4      		brne .L158
 1840 0836 5E9A      		sbi 0xb,6
 1841 0838 18E0      		ldi r17,lo8(8)
 1842               	.L159:
 1843 083a 0E94 0000 		call filterDOWNone
 1844 083e 1150      		subi r17,lo8(-(-1))
 1845 0840 01F4      		brne .L159
 1846 0842 5E98      		cbi 0xb,6
 1847 0844 2896      		adiw r28,71-63
 1848 0846 1FAE      		std Y+63,__zero_reg__
 1849 0848 2897      		sbiw r28,71-63
 1850 084a 00C0      		rjmp .L160
 1851               	.L158:
 1852 084c 8111      		cpse r24,__zero_reg__
 1853 084e 00C0      		rjmp .L160
 1854 0850 5E9A      		sbi 0xb,6
 1855 0852 18E0      		ldi r17,lo8(8)
 1856               	.L161:
 1857 0854 0E94 0000 		call filterUPone
 1858 0858 1150      		subi r17,lo8(-(-1))
 1859 085a 01F4      		brne .L161
 1860 085c 5E98      		cbi 0xb,6
 1861 085e 81E0      		ldi r24,lo8(1)
 1862 0860 2896      		adiw r28,71-63
 1863 0862 8FAF      		std Y+63,r24
 1864 0864 2897      		sbiw r28,71-63
 1865               	.L160:
 1866 0866 0E94 0000 		call clearMainArea
 1867 086a 2896      		adiw r28,71-63
 1868 086c 8FAD      		ldd r24,Y+63
 1869 086e 2897      		sbiw r28,71-63
 1870 0870 90E0      		ldi r25,0
 1871 0872 0396      		adiw r24,3
 1872 0874 0E94 0000 		call drawMainAreaSmall
 1873 0878 19E0      		ldi r17,lo8(9)
 1874 087a 00C0      		rjmp .L293
 1875               	.L157:
 1876 087c 91E0      		ldi r25,lo8(1)
 1877 087e 5912      		cpse r5,r25
 1878 0880 00C0      		rjmp .L198
 1879 0882 0E94 0000 		call clearMainArea
 1880 0886 2896      		adiw r28,71-63
 1881 0888 8FAD      		ldd r24,Y+63
 1882 088a 2897      		sbiw r28,71-63
 1883 088c 90E0      		ldi r25,0
 1884 088e 0396      		adiw r24,3
 1885               	.L296:
 1886 0890 0E94 0000 		call drawMainAreaSmall
 1887 0894 00C0      		rjmp .L211
 1888               	.L107:
 1889 0896 E1E0      		ldi r30,lo8(1)
 1890 0898 6E12      		cpse r6,r30
 1891 089a 00C0      		rjmp .L162
 1892 089c 2996      		adiw r28,72-63
 1893 089e 8FAD      		ldd r24,Y+63
 1894 08a0 2997      		sbiw r28,72-63
 1895 08a2 8A30      		cpi r24,lo8(10)
 1896 08a4 00F4      		brsh .L162
 1897 08a6 8F5F      		subi r24,lo8(-(1))
 1898 08a8 2996      		adiw r28,72-63
 1899 08aa 8FAF      		std Y+63,r24
 1900 08ac 2997      		sbiw r28,72-63
 1901 08ae 0E94 0000 		call clearMainArea
 1902 08b2 2996      		adiw r28,72-63
 1903 08b4 8FAD      		ldd r24,Y+63
 1904 08b6 2997      		sbiw r28,72-63
 1905               	.L298:
 1906 08b8 90E0      		ldi r25,0
 1907 08ba 0E94 0000 		call drawIntNumber
 1908 08be 00C0      		rjmp .L151
 1909               	.L162:
 1910 08c0 F1E0      		ldi r31,lo8(1)
 1911 08c2 7F12      		cpse r7,r31
 1912 08c4 00C0      		rjmp .L163
 1913 08c6 2996      		adiw r28,72-63
 1914 08c8 8FAD      		ldd r24,Y+63
 1915 08ca 2997      		sbiw r28,72-63
 1916 08cc 8823      		tst r24
 1917 08ce 01F0      		breq .L163
 1918 08d0 8150      		subi r24,lo8(-(-1))
 1919 08d2 2996      		adiw r28,72-63
 1920 08d4 8FAF      		std Y+63,r24
 1921 08d6 2997      		sbiw r28,72-63
 1922 08d8 0E94 0000 		call clearMainArea
 1923 08dc 2996      		adiw r28,72-63
 1924 08de 8FAD      		ldd r24,Y+63
 1925 08e0 2997      		sbiw r28,72-63
 1926 08e2 90E0      		ldi r25,0
 1927 08e4 0E94 0000 		call drawIntNumber
 1928 08e8 1AE0      		ldi r17,lo8(10)
 1929 08ea 00C0      		rjmp .L151
 1930               	.L210:
 1931 08ec 712C      		mov r7,__zero_reg__
 1932 08ee 612C      		mov r6,__zero_reg__
 1933               	.L163:
 1934 08f0 21E0      		ldi r18,lo8(1)
 1935 08f2 5212      		cpse r5,r18
 1936 08f4 00C0      		rjmp .L199
 1937 08f6 0E94 0000 		call clearMainArea
 1938 08fa 2996      		adiw r28,72-63
 1939 08fc 8FAD      		ldd r24,Y+63
 1940 08fe 2997      		sbiw r28,72-63
 1941 0900 90E0      		ldi r25,0
 1942 0902 0E94 0000 		call drawIntNumber
 1943 0906 00C0      		rjmp .L199
 1944               	.L108:
 1945 0908 31E0      		ldi r19,lo8(1)
 1946 090a 6316      		cp r6,r19
 1947 090c 01F0      		breq .L164
 1948 090e 7312      		cpse r7,r19
 1949 0910 00C0      		rjmp .L166
 1950               	.L164:
 1951 0912 2A96      		adiw r28,73-63
 1952 0914 8FAD      		ldd r24,Y+63
 1953 0916 2A97      		sbiw r28,73-63
 1954 0918 8A30      		cpi r24,lo8(10)
 1955 091a 01F4      		brne .L167
 1956 091c 87E0      		ldi r24,lo8(7)
 1957 091e 2A96      		adiw r28,73-63
 1958 0920 8FAF      		std Y+63,r24
 1959 0922 2A97      		sbiw r28,73-63
 1960 0924 BE01      		movw r22,r28
 1961 0926 6D5C      		subi r22,-51
 1962 0928 7F4F      		sbci r23,-1
 1963 092a 00C0      		rjmp .L291
 1964               	.L167:
 1965 092c 8730      		cpi r24,lo8(7)
 1966 092e 01F4      		brne .L168
 1967 0930 9AE0      		ldi r25,lo8(10)
 1968 0932 2A96      		adiw r28,73-63
 1969 0934 9FAF      		std Y+63,r25
 1970 0936 2A97      		sbiw r28,73-63
 1971 0938 BE01      		movw r22,r28
 1972 093a 6D5C      		subi r22,-51
 1973 093c 7F4F      		sbci r23,-1
 1974 093e 8AE0      		ldi r24,lo8(10)
 1975               	.L291:
 1976 0940 0E94 0000 		call ChangeBand
 1977               	.L168:
 1978 0944 0E94 0000 		call clearMainArea
 1979 0948 2A96      		adiw r28,73-63
 1980 094a 8FAD      		ldd r24,Y+63
 1981 094c 2A97      		sbiw r28,73-63
 1982 094e 90E0      		ldi r25,0
 1983 0950 0E94 0000 		call drawIntNumber
 1984 0954 1BE0      		ldi r17,lo8(11)
 1985 0956 00C0      		rjmp .L293
 1986               	.L166:
 1987 0958 E1E0      		ldi r30,lo8(1)
 1988 095a 5E12      		cpse r5,r30
 1989 095c 00C0      		rjmp .L200
 1990 095e 0E94 0000 		call clearMainArea
 1991 0962 2A96      		adiw r28,73-63
 1992 0964 8FAD      		ldd r24,Y+63
 1993 0966 2A97      		sbiw r28,73-63
 1994 0968 90E0      		ldi r25,0
 1995               	.L301:
 1996 096a 0E94 0000 		call drawIntNumber
 1997 096e 00C0      		rjmp .L211
 1998               	.L196:
 1999 0970 17E0      		ldi r17,lo8(7)
 2000 0972 00C0      		rjmp .L292
 2001               	.L199:
 2002 0974 1AE0      		ldi r17,lo8(10)
 2003               	.L292:
 2004 0976 00E0      		ldi r16,0
 2005 0978 00C0      		rjmp .L96
 2006               	.L118:
 2007 097a F1E0      		ldi r31,lo8(1)
 2008 097c 5F16      		cp r5,r31
 2009 097e 01F4      		brne .+2
 2010 0980 00C0      		rjmp .L184
 2011 0982 12E0      		ldi r17,lo8(2)
 2012               	.L211:
 2013 0984 00E0      		ldi r16,0
 2014               	.L112:
 2015 0986 812F      		mov r24,r17
 2016 0988 0E94 0000 		call displayChangeStateIcon
 2017 098c 0E94 0000 		call ssd1306Refresh
 2018 0990 00C0      		rjmp .L170
 2019               	.L148:
 2020 0992 81E0      		ldi r24,lo8(1)
 2021 0994 0E94 0000 		call yackinhibit
 2022 0998 80E0      		ldi r24,lo8(.LC4)
 2023 099a 90E0      		ldi r25,hi8(.LC4)
 2024 099c 0E94 0000 		call yackstring
 2025 09a0 80E0      		ldi r24,0
 2026 09a2 0E94 0000 		call yackinhibit
 2027 09a6 65EA      		ldi r22,lo8(-91)
 2028 09a8 80E0      		ldi r24,lo8(magic)
 2029 09aa 90E0      		ldi r25,hi8(magic)
 2030 09ac 0E94 0000 		call eeprom_update_byte
 2031 09b0 4FE0      		ldi r20,lo8(15)
 2032 09b2 50E0      		ldi r21,0
 2033 09b4 60E0      		ldi r22,lo8(callStr)
 2034 09b6 70E0      		ldi r23,hi8(callStr)
 2035 09b8 CE01      		movw r24,r28
 2036 09ba 855B      		subi r24,-75
 2037 09bc 9F4F      		sbci r25,-1
 2038 09be 0E94 0000 		call strncpy
 2039 09c2 2B96      		adiw r28,74-63
 2040 09c4 8FAD      		ldd r24,Y+63
 2041 09c6 2B97      		sbiw r28,74-63
 2042 09c8 6B96      		adiw r28,90-63
 2043 09ca 8FAF      		std Y+63,r24
 2044 09cc 6B97      		sbiw r28,90-63
 2045 09ce 8091 0000 		lds r24,wpm
 2046 09d2 6C96      		adiw r28,91-63
 2047 09d4 8FAF      		std Y+63,r24
 2048 09d6 6C97      		sbiw r28,91-63
 2049 09d8 2896      		adiw r28,71-63
 2050 09da 8FAD      		ldd r24,Y+63
 2051 09dc 2897      		sbiw r28,71-63
 2052 09de 6D96      		adiw r28,92-63
 2053 09e0 8FAF      		std Y+63,r24
 2054 09e2 6D97      		sbiw r28,92-63
 2055 09e4 2A96      		adiw r28,73-63
 2056 09e6 8FAD      		ldd r24,Y+63
 2057 09e8 2A97      		sbiw r28,73-63
 2058 09ea 6E96      		adiw r28,93-63
 2059 09ec 8FAF      		std Y+63,r24
 2060 09ee 6E97      		sbiw r28,93-63
 2061 09f0 2996      		adiw r28,72-63
 2062 09f2 8FAD      		ldd r24,Y+63
 2063 09f4 2997      		sbiw r28,72-63
 2064 09f6 6F96      		adiw r28,94-63
 2065 09f8 8FAF      		std Y+63,r24
 2066 09fa 6F97      		sbiw r28,94-63
 2067 09fc 44E1      		ldi r20,lo8(20)
 2068 09fe 50E0      		ldi r21,0
 2069 0a00 60E0      		ldi r22,lo8(ee_vars)
 2070 0a02 70E0      		ldi r23,hi8(ee_vars)
 2071 0a04 CE01      		movw r24,r28
