   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 1415 04b2 2797      		sbiw r28,69-62
 1416 04b4 0E94 0000 		call clearMainArea
 1417 04b8 2796      		adiw r28,69-62
 1418 04ba 8EAD      		ldd r24,Y+62
 1419 04bc 9FAD      		ldd r25,Y+63
 1420 04be 2797      		sbiw r28,69-62
 1421 04c0 00C0      		rjmp .L301
 1422               	.L115:
 1423 04c2 F1E0      		ldi r31,lo8(1)
 1424 04c4 7F12      		cpse r7,r31
 1425 04c6 00C0      		rjmp .L117
 1426 04c8 2796      		adiw r28,69-62
 1427 04ca 8EAD      		ldd r24,Y+62
 1428 04cc 9FAD      		ldd r25,Y+63
 1429 04ce 2797      		sbiw r28,69-62
 1430 04d0 892B      		or r24,r25
 1431 04d2 01F4      		brne .+2
 1432 04d4 00C0      		rjmp .L118
 1433               	.L181:
 1434 04d6 5E9A      		sbi 0xb,6
 1435 04d8 0E94 0000 		call volumeDOWNone
 1436 04dc 5E98      		cbi 0xb,6
 1437 04de 2796      		adiw r28,69-62
 1438 04e0 8EAD      		ldd r24,Y+62
 1439 04e2 9FAD      		ldd r25,Y+63
 1440 04e4 2797      		sbiw r28,69-62
 1441 04e6 0197      		sbiw r24,1
 1442 04e8 2796      		adiw r28,69-62
 1443 04ea 9FAF      		std Y+63,r25
 1444 04ec 8EAF      		std Y+62,r24
 1445 04ee 2797      		sbiw r28,69-62
 1446               	.L184:
 1447 04f0 0E94 0000 		call clearMainArea
 1448 04f4 2796      		adiw r28,69-62
 1449 04f6 8EAD      		ldd r24,Y+62
 1450 04f8 9FAD      		ldd r25,Y+63
 1451 04fa 2797      		sbiw r28,69-62
 1452 04fc 0E94 0000 		call drawIntNumber
 1453 0500 12E0      		ldi r17,lo8(2)
 1454 0502 00C0      		rjmp .L292
 1455               	.L100:
 1456 0504 21E0      		ldi r18,lo8(1)
 1457 0506 6216      		cp r6,r18
 1458 0508 01F0      		breq .L119
 1459 050a 7212      		cpse r7,r18
 1460 050c 00C0      		rjmp .L121
 1461               	.L119:
 1462 050e 8BA9      		ldd r24,Y+51
 1463 0510 9CA9      		ldd r25,Y+52
 1464 0512 9695      		lsr r25
 1465 0514 8795      		ror r24
 1466 0516 9695      		lsr r25
 1467 0518 8795      		ror r24
 1468 051a 31E0      		ldi r19,lo8(1)
 1469 051c 6312      		cpse r6,r19
 1470 051e 00C0      		rjmp .L122
 1471 0520 8233      		cpi r24,50
 1472 0522 9105      		cpc r25,__zero_reg__
 1473 0524 01F0      		breq .L135
 1474 0526 00F4      		brsh .L125
 1475 0528 8130      		cpi r24,1
 1476 052a 9105      		cpc r25,__zero_reg__
 1477 052c 01F0      		breq .L191
 1478 052e 8A30      		cpi r24,10
 1479 0530 9105      		cpc r25,__zero_reg__
 1480 0532 01F0      		breq .L134
 1481 0534 00C0      		rjmp .L126
 1482               	.L125:
 1483 0536 8436      		cpi r24,100
 1484 0538 9105      		cpc r25,__zero_reg__
 1485 053a 01F0      		breq .L192
 1486 053c 8A3F      		cpi r24,-6
 1487 053e 9105      		cpc r25,__zero_reg__
 1488 0540 01F0      		breq .L133
 1489 0542 00C0      		rjmp .L126
 1490               	.L122:
 1491 0544 8233      		cpi r24,50
 1492 0546 9105      		cpc r25,__zero_reg__
 1493 0548 01F0      		breq .L191
 1494 054a 00F4      		brsh .L132
 1495 054c 8130      		cpi r24,1
 1496 054e 9105      		cpc r25,__zero_reg__
 1497 0550 01F0      		breq .L192
 1498 0552 8A30      		cpi r24,10
 1499 0554 9105      		cpc r25,__zero_reg__
 1500 0556 01F0      		breq .L133
 1501 0558 00C0      		rjmp .L126
 1502               	.L132:
 1503 055a 8436      		cpi r24,100
 1504 055c 9105      		cpc r25,__zero_reg__
 1505 055e 01F0      		breq .L134
 1506 0560 8A3F      		cpi r24,-6
 1507 0562 9105      		cpc r25,__zero_reg__
 1508 0564 01F0      		breq .L135
 1509 0566 00C0      		rjmp .L126
 1510               	.L133:
 1511 0568 81E0      		ldi r24,lo8(1)
 1512 056a 90E0      		ldi r25,0
 1513 056c 00C0      		rjmp .L126
 1514               	.L134:
 1515 056e 82E3      		ldi r24,lo8(50)
 1516 0570 90E0      		ldi r25,0
 1517 0572 00C0      		rjmp .L126
 1518               	.L135:
 1519 0574 84E6      		ldi r24,lo8(100)
 1520 0576 90E0      		ldi r25,0
 1521 0578 00C0      		rjmp .L126
 1522               	.L191:
 1523 057a 8AE0      		ldi r24,lo8(10)
 1524 057c 90E0      		ldi r25,0
 1525 057e 00C0      		rjmp .L126
 1526               	.L192:
 1527 0580 8AEF      		ldi r24,lo8(-6)
 1528 0582 90E0      		ldi r25,0
 1529               	.L126:
 1530 0584 880F      		lsl r24
 1531 0586 991F      		rol r25
 1532 0588 880F      		lsl r24
 1533 058a 991F      		rol r25
 1534 058c 9CAB      		std Y+52,r25
 1535 058e 8BAB      		std Y+51,r24
 1536 0590 0E94 0000 		call clearMainArea
 1537 0594 8BA9      		ldd r24,Y+51
 1538 0596 9CA9      		ldd r25,Y+52
 1539 0598 9695      		lsr r25
 1540 059a 8795      		ror r24
 1541 059c 9695      		lsr r25
 1542 059e 8795      		ror r24
 1543 05a0 0E94 0000 		call drawIntNumber
 1544 05a4 13E0      		ldi r17,lo8(3)
 1545 05a6 00C0      		rjmp .L292
 1546               	.L121:
 1547 05a8 81E0      		ldi r24,lo8(1)
 1548 05aa 3812      		cpse r3,r24
 1549 05ac 00C0      		rjmp .L136
 1550 05ae 0E94 0000 		call yackinhibit
 1551 05b2 0E94 0000 		call clearMainArea
 1552 05b6 8BA9      		ldd r24,Y+51
 1553 05b8 9CA9      		ldd r25,Y+52
 1554 05ba 9695      		lsr r25
 1555 05bc 8795      		ror r24
 1556 05be 9695      		lsr r25
 1557 05c0 8795      		ror r24
 1558 05c2 0E94 0000 		call drawIntNumber
 1559 05c6 00C0      		rjmp .L136
 1560               	.L101:
 1561 05c8 91E0      		ldi r25,lo8(1)
 1562 05ca 6916      		cp r6,r25
 1563 05cc 01F0      		breq .L137
 1564 05ce 7912      		cpse r7,r25
 1565 05d0 00C0      		rjmp .L139
 1566               	.L137:
 1567 05d2 0E94 0000 		call clearMainArea
 1568 05d6 80E0      		ldi r24,0
 1569 05d8 90E0      		ldi r25,0
 1570 05da 0E94 0000 		call drawMainArea
 1571 05de 2898      		cbi 0x5,0
 1572 05e0 2998      		cbi 0x5,1
 1573 05e2 0E94 0000 		call yackbeat
 1574 05e6 2898      		cbi 0x5,0
 1575 05e8 299A      		sbi 0x5,1
 1576 05ea 0E94 0000 		call yackbeat
 1577 05ee 2898      		cbi 0x5,0
 1578 05f0 2998      		cbi 0x5,1
 1579 05f2 0E94 0000 		call yacktune
 1580 05f6 289A      		sbi 0x5,0
 1581 05f8 2998      		cbi 0x5,1
 1582 05fa 0E94 0000 		call yackbeat
 1583 05fe 2898      		cbi 0x5,0
 1584 0600 2998      		cbi 0x5,1
 1585 0602 80E0      		ldi r24,0
 1586 0604 0E94 0000 		call yackinhibit
 1587 0608 0E94 0000 		call ssd1306ClearScreen
 1588 060c 6DA9      		ldd r22,Y+53
 1589 060e 7EA9      		ldd r23,Y+54
 1590 0610 8FA9      		ldd r24,Y+55
 1591 0612 98AD      		ldd r25,Y+56
 1592 0614 4091 0000 		lds r20,battery_state
 1593 0618 0E94 0000 		call displayFreq
 1594 061c 0E94 0000 		call ssd1306Refresh
 1595 0620 85E0      		ldi r24,lo8(5)
 1596 0622 0E94 0000 		call yackdelay
 1597 0626 00C0      		rjmp .L299
 1598               	.L139:
 1599 0628 E1E0      		ldi r30,lo8(1)
 1600 062a 5E12      		cpse r5,r30
 1601 062c 00C0      		rjmp .L193
 1602               	.L145:
 1603 062e 0E94 0000 		call clearMainArea
 1604 0632 00C0      		rjmp .L297
 1605               	.L102:
 1606 0634 F1E0      		ldi r31,lo8(1)
 1607 0636 6F16      		cp r6,r31
 1608 0638 01F0      		breq .L140
 1609 063a 21E0      		ldi r18,lo8(1)
 1610 063c 7216      		cp r7,r18
 1611 063e 01F0      		breq .L140
 1612               	.L285:
 1613 0640 8091 0000 		lds r24,memoryReplayNow
 1614 0644 8130      		cpi r24,lo8(1)
 1615 0646 01F0      		breq .+2
 1616 0648 00C0      		rjmp .L142
 1617               	.L140:
 1618 064a 0E94 0000 		call clearMainArea
 1619 064e 1092 0000 		sts memoryReplayNow,__zero_reg__
 1620 0652 81E0      		ldi r24,lo8(1)
 1621 0654 90E0      		ldi r25,0
 1622 0656 0E94 0000 		call drawMainArea
 1623 065a 85E0      		ldi r24,lo8(5)
 1624 065c 0E94 0000 		call displayChangeStateIcon
 1625 0660 0E94 0000 		call ssd1306Refresh
 1626 0664 31E0      		ldi r19,lo8(1)
 1627 0666 6312      		cpse r6,r19
 1628 0668 00C0      		rjmp .L143
 1629 066a 60E0      		ldi r22,lo8(.LC1)
 1630 066c 70E0      		ldi r23,hi8(.LC1)
 1631 066e 00C0      		rjmp .L290
 1632               	.L143:
 1633 0670 81E0      		ldi r24,lo8(1)
 1634 0672 7812      		cpse r7,r24
 1635 0674 00C0      		rjmp .L144
 1636 0676 60E0      		ldi r22,lo8(.LC2)
 1637 0678 70E0      		ldi r23,hi8(.LC2)
 1638               	.L290:
 1639 067a 80E0      		ldi r24,lo8(cqStr)
 1640 067c 90E0      		ldi r25,hi8(cqStr)
 1641 067e 0E94 0000 		call strcpy
 1642               	.L144:
 1643 0682 80E0      		ldi r24,0
 1644 0684 0E94 0000 		call yackinhibit
 1645 0688 0E94 0000 		call transition_to_tx
 1646 068c 2BE4      		ldi r18,lo8(75)
 1647 068e 30E0      		ldi r19,0
 1648 0690 F601      		movw r30,r12
 1649 0692 3183      		std Z+1,r19
 1650 0694 2083      		st Z,r18
 1651 0696 DF92      		push r13
 1652 0698 CF92      		push r12
 1653 069a 80E0      		ldi r24,lo8(callStr)
 1654 069c 90E0      		ldi r25,hi8(callStr)
 1655 069e 9F93      		push r25
 1656 06a0 8F93      		push r24
 1657 06a2 9F93      		push r25
 1658 06a4 8F93      		push r24
 1659 06a6 80E0      		ldi r24,lo8(cqStr)
 1660 06a8 90E0      		ldi r25,hi8(cqStr)
 1661 06aa 9F93      		push r25
 1662 06ac 8F93      		push r24
 1663 06ae 20E0      		ldi r18,lo8(.LC3)
 1664 06b0 30E0      		ldi r19,hi8(.LC3)
 1665 06b2 3F93      		push r19
 1666 06b4 2F93      		push r18
 1667 06b6 BF92      		push r11
 1668 06b8 AF92      		push r10
 1669 06ba 0E94 0000 		call sprintf
 1670 06be C501      		movw r24,r10
 1671 06c0 0E94 0000 		call yackstring
 1672 06c4 0E94 0000 		call transistion_to_rx
 1673 06c8 0E94 0000 		call ssd1306ClearScreen
 1674 06cc 6DA9      		ldd r22,Y+53
 1675 06ce 7EA9      		ldd r23,Y+54
 1676 06d0 8FA9      		ldd r24,Y+55
 1677 06d2 98AD      		ldd r25,Y+56
 1678 06d4 4091 0000 		lds r20,battery_state
 1679 06d8 0E94 0000 		call displayFreq
 1680 06dc 0E94 0000 		call ssd1306Refresh
 1681 06e0 2996      		adiw r28,72-63
 1682 06e2 8FAD      		ldd r24,Y+63
 1683 06e4 2997      		sbiw r28,72-63
 1684 06e6 0FB6      		in __tmp_reg__,__SREG__
 1685 06e8 F894      		cli
 1686 06ea DEBF      		out __SP_H__,r29
 1687 06ec 0FBE      		out __SREG__,__tmp_reg__
 1688 06ee CDBF      		out __SP_L__,r28
 1689 06f0 8823      		tst r24
 1690 06f2 01F0      		breq .L299
 1691 06f4 91E0      		ldi r25,lo8(1)
 1692 06f6 9093 0000 		sts enableMemoryReplay,r25
 1693 06fa F8EC      		ldi r31,lo8(-56)
 1694 06fc 8F9F      		mul r24,r31
 1695 06fe C001      		movw r24,r0
 1696 0700 1124      		clr __zero_reg__
 1697 0702 9093 0000 		sts countDownMemoryTimer+1,r25
 1698 0706 8093 0000 		sts countDownMemoryTimer,r24
 1699               	.L299:
 1700 070a 10E0      		ldi r17,0
 1701 070c 00C0      		rjmp .L292
 1702               	.L142:
 1703 070e 21E0      		ldi r18,lo8(1)
 1704 0710 5216      		cp r5,r18
 1705 0712 01F4      		brne .+2
 1706 0714 00C0      		rjmp .L145
 1707 0716 15E0      		ldi r17,lo8(5)
 1708 0718 00C0      		rjmp .L113
 1709               	.L103:
 1710 071a 31E0      		ldi r19,lo8(1)
 1711 071c 6316      		cp r6,r19
 1712 071e 01F0      		breq .L146
 1713 0720 7312      		cpse r7,r19
 1714 0722 00C0      		rjmp .L147
 1715               	.L146:
 1716 0724 0E94 0000 		call clearMainArea
 1717 0728 82E0      		ldi r24,lo8(2)
 1718 072a 90E0      		ldi r25,0
 1719 072c 0E94 0000 		call drawMainArea
 1720 0730 86E0      		ldi r24,lo8(6)
 1721 0732 0E94 0000 		call displayChangeStateIcon
 1722 0736 0E94 0000 		call ssd1306Refresh
 1723 073a 61E0      		ldi r22,lo8(1)
 1724 073c 81E0      		ldi r24,lo8(1)
 1725 073e 0E94 0000 		call yackmessage
 1726 0742 0E94 0000 		call ssd1306ClearScreen
 1727 0746 6DA9      		ldd r22,Y+53
 1728 0748 7EA9      		ldd r23,Y+54
 1729 074a 8FA9      		ldd r24,Y+55
 1730 074c 98AD      		ldd r25,Y+56
 1731 074e 4091 0000 		lds r20,battery_state
 1732 0752 0E94 0000 		call displayFreq
 1733 0756 0E94 0000 		call ssd1306Refresh
 1734 075a 10E0      		ldi r17,0
 1735 075c 00C0      		rjmp .L148
 1736               	.L147:
 1737 075e 81E0      		ldi r24,lo8(1)
 1738 0760 5812      		cpse r5,r24
 1739 0762 00C0      		rjmp .L195
 1740               	.L297:
 1741 0764 80E0      		ldi r24,0
 1742 0766 90E0      		ldi r25,0
 1743 0768 0E94 0000 		call drawMainArea
 1744 076c 00C0      		rjmp .L211
 1745               	.L104:
 1746 076e 91E0      		ldi r25,lo8(1)
 1747 0770 6912      		cpse r6,r25
 1748 0772 00C0      		rjmp .L149
 1749 0774 6091 0000 		lds r22,wpm
 1750 0778 6233      		cpi r22,lo8(50)
 1751 077a 00F4      		brsh .L149
 1752 077c 6F5F      		subi r22,lo8(-(1))
 1753 077e 6093 0000 		sts wpm,r22
 1754 0782 70E0      		ldi r23,0
 1755 0784 C401      		movw r24,r8
 1756 0786 0E94 0000 		call __divmodhi4
 1757 078a 7093 0000 		sts wpmcnt+1,r23
 1758 078e 6093 0000 		sts wpmcnt,r22
 1759 0792 0E94 0000 		call clearMainArea
 1760 0796 8091 0000 		lds r24,wpm
 1761 079a 00C0      		rjmp .L298
 1762               	.L149:
 1763 079c E1E0      		ldi r30,lo8(1)
 1764 079e 7E12      		cpse r7,r30
 1765 07a0 00C0      		rjmp .L150
 1766 07a2 6091 0000 		lds r22,wpm
 1767 07a6 6B30      		cpi r22,lo8(11)
 1768 07a8 00F0      		brlo .L150
 1769 07aa 6150      		subi r22,lo8(-(-1))
 1770 07ac 6093 0000 		sts wpm,r22
 1771 07b0 70E0      		ldi r23,0
 1772 07b2 C401      		movw r24,r8
 1773 07b4 0E94 0000 		call __divmodhi4
 1774 07b8 7093 0000 		sts wpmcnt+1,r23
 1775 07bc 6093 0000 		sts wpmcnt,r22
 1776 07c0 0E94 0000 		call clearMainArea
 1777 07c4 8091 0000 		lds r24,wpm
 1778 07c8 90E0      		ldi r25,0
 1779 07ca 0E94 0000 		call drawIntNumber
 1780 07ce 17E0      		ldi r17,lo8(7)
 1781 07d0 00C0      		rjmp .L151
 1782               	.L207:
 1783 07d2 712C      		mov r7,__zero_reg__
 1784 07d4 612C      		mov r6,__zero_reg__
 1785               	.L150:
 1786 07d6 F1E0      		ldi r31,lo8(1)
 1787 07d8 5F12      		cpse r5,r31
 1788 07da 00C0      		rjmp .L196
 1789 07dc 0E94 0000 		call clearMainArea
 1790 07e0 8091 0000 		lds r24,wpm
 1791 07e4 90E0      		ldi r25,0
 1792 07e6 0E94 0000 		call drawIntNumber
 1793 07ea 00C0      		rjmp .L196
 1794               	.L303:
 1795 07ec 7216      		cp r7,r18
 1796 07ee 01F4      		brne .+2
 1797 07f0 00C0      		rjmp .L152
 1798               	.L154:
 1799 07f2 31E0      		ldi r19,lo8(1)
 1800 07f4 5312      		cpse r5,r19
 1801 07f6 00C0      		rjmp .L197
 1802 07f8 0E94 0000 		call clearMainArea
 1803 07fc 2B96      		adiw r28,74-63
 1804 07fe 8FAD      		ldd r24,Y+63
 1805 0800 2B97      		sbiw r28,74-63
 1806 0802 90E0      		ldi r25,0
 1807 0804 00C0      		rjmp .L296
 1808               	.L106:
 1809 0806 81E0      		ldi r24,lo8(1)
 1810 0808 6816      		cp r6,r24
 1811 080a 01F0      		breq .L155
 1812 080c 7812      		cpse r7,r24
 1813 080e 00C0      		rjmp .L157
 1814               	.L155:
 1815 0810 2896      		adiw r28,71-63
 1816 0812 8FAD      		ldd r24,Y+63
 1817 0814 2897      		sbiw r28,71-63
 1818 0816 8130      		cpi r24,lo8(1)
 1819 0818 01F4      		brne .L158
 1820 081a 5E9A      		sbi 0xb,6
 1821 081c 18E0      		ldi r17,lo8(8)
 1822               	.L159:
 1823 081e 0E94 0000 		call filterDOWNone
 1824 0822 1150      		subi r17,lo8(-(-1))
 1825 0824 01F4      		brne .L159
 1826 0826 5E98      		cbi 0xb,6
 1827 0828 2896      		adiw r28,71-63
 1828 082a 1FAE      		std Y+63,__zero_reg__
 1829 082c 2897      		sbiw r28,71-63
 1830 082e 00C0      		rjmp .L160
 1831               	.L158:
 1832 0830 8111      		cpse r24,__zero_reg__
 1833 0832 00C0      		rjmp .L160
 1834 0834 5E9A      		sbi 0xb,6
 1835 0836 18E0      		ldi r17,lo8(8)
 1836               	.L161:
 1837 0838 0E94 0000 		call filterUPone
 1838 083c 1150      		subi r17,lo8(-(-1))
 1839 083e 01F4      		brne .L161
 1840 0840 5E98      		cbi 0xb,6
 1841 0842 81E0      		ldi r24,lo8(1)
 1842 0844 2896      		adiw r28,71-63
 1843 0846 8FAF      		std Y+63,r24
 1844 0848 2897      		sbiw r28,71-63
 1845               	.L160:
 1846 084a 0E94 0000 		call clearMainArea
 1847 084e 2896      		adiw r28,71-63
 1848 0850 8FAD      		ldd r24,Y+63
 1849 0852 2897      		sbiw r28,71-63
 1850 0854 90E0      		ldi r25,0
 1851 0856 0396      		adiw r24,3
 1852 0858 0E94 0000 		call drawMainAreaSmall
 1853 085c 19E0      		ldi r17,lo8(9)
 1854 085e 00C0      		rjmp .L293
 1855               	.L157:
 1856 0860 91E0      		ldi r25,lo8(1)
 1857 0862 5912      		cpse r5,r25
 1858 0864 00C0      		rjmp .L198
 1859 0866 0E94 0000 		call clearMainArea
 1860 086a 2896      		adiw r28,71-63
 1861 086c 8FAD      		ldd r24,Y+63
 1862 086e 2897      		sbiw r28,71-63
 1863 0870 90E0      		ldi r25,0
 1864 0872 0396      		adiw r24,3
 1865               	.L296:
 1866 0874 0E94 0000 		call drawMainAreaSmall
 1867 0878 00C0      		rjmp .L211
 1868               	.L107:
 1869 087a E1E0      		ldi r30,lo8(1)
 1870 087c 6E12      		cpse r6,r30
 1871 087e 00C0      		rjmp .L162
 1872 0880 2996      		adiw r28,72-63
 1873 0882 8FAD      		ldd r24,Y+63
 1874 0884 2997      		sbiw r28,72-63
 1875 0886 8A30      		cpi r24,lo8(10)
 1876 0888 00F4      		brsh .L162
 1877 088a 8F5F      		subi r24,lo8(-(1))
 1878 088c 2996      		adiw r28,72-63
 1879 088e 8FAF      		std Y+63,r24
 1880 0890 2997      		sbiw r28,72-63
 1881 0892 0E94 0000 		call clearMainArea
 1882 0896 2996      		adiw r28,72-63
 1883 0898 8FAD      		ldd r24,Y+63
 1884 089a 2997      		sbiw r28,72-63
 1885               	.L298:
 1886 089c 90E0      		ldi r25,0
 1887 089e 0E94 0000 		call drawIntNumber
 1888 08a2 00C0      		rjmp .L151
 1889               	.L162:
 1890 08a4 F1E0      		ldi r31,lo8(1)
 1891 08a6 7F12      		cpse r7,r31
 1892 08a8 00C0      		rjmp .L163
 1893 08aa 2996      		adiw r28,72-63
 1894 08ac 8FAD      		ldd r24,Y+63
 1895 08ae 2997      		sbiw r28,72-63
 1896 08b0 8823      		tst r24
 1897 08b2 01F0      		breq .L163
 1898 08b4 8150      		subi r24,lo8(-(-1))
 1899 08b6 2996      		adiw r28,72-63
 1900 08b8 8FAF      		std Y+63,r24
 1901 08ba 2997      		sbiw r28,72-63
 1902 08bc 0E94 0000 		call clearMainArea
 1903 08c0 2996      		adiw r28,72-63
 1904 08c2 8FAD      		ldd r24,Y+63
 1905 08c4 2997      		sbiw r28,72-63
 1906 08c6 90E0      		ldi r25,0
 1907 08c8 0E94 0000 		call drawIntNumber
 1908 08cc 1AE0      		ldi r17,lo8(10)
 1909 08ce 00C0      		rjmp .L151
 1910               	.L210:
 1911 08d0 712C      		mov r7,__zero_reg__
 1912 08d2 612C      		mov r6,__zero_reg__
 1913               	.L163:
 1914 08d4 21E0      		ldi r18,lo8(1)
 1915 08d6 5212      		cpse r5,r18
 1916 08d8 00C0      		rjmp .L199
 1917 08da 0E94 0000 		call clearMainArea
 1918 08de 2996      		adiw r28,72-63
 1919 08e0 8FAD      		ldd r24,Y+63
 1920 08e2 2997      		sbiw r28,72-63
 1921 08e4 90E0      		ldi r25,0
 1922 08e6 0E94 0000 		call drawIntNumber
 1923 08ea 00C0      		rjmp .L199
 1924               	.L108:
 1925 08ec 31E0      		ldi r19,lo8(1)
 1926 08ee 6316      		cp r6,r19
 1927 08f0 01F0      		breq .L164
 1928 08f2 7312      		cpse r7,r19
 1929 08f4 00C0      		rjmp .L166
 1930               	.L164:
 1931 08f6 2A96      		adiw r28,73-63
 1932 08f8 8FAD      		ldd r24,Y+63
 1933 08fa 2A97      		sbiw r28,73-63
 1934 08fc 8A30      		cpi r24,lo8(10)
 1935 08fe 01F4      		brne .L167
 1936 0900 8EE0      		ldi r24,lo8(14)
 1937 0902 2A96      		adiw r28,73-63
 1938 0904 8FAF      		std Y+63,r24
 1939 0906 2A97      		sbiw r28,73-63
 1940 0908 BE01      		movw r22,r28
 1941 090a 6D5C      		subi r22,-51
 1942 090c 7F4F      		sbci r23,-1
 1943 090e 00C0      		rjmp .L291
 1944               	.L167:
 1945 0910 8E30      		cpi r24,lo8(14)
 1946 0912 01F4      		brne .L168
 1947 0914 9AE0      		ldi r25,lo8(10)
 1948 0916 2A96      		adiw r28,73-63
 1949 0918 9FAF      		std Y+63,r25
 1950 091a 2A97      		sbiw r28,73-63
 1951 091c BE01      		movw r22,r28
 1952 091e 6D5C      		subi r22,-51
 1953 0920 7F4F      		sbci r23,-1
 1954 0922 8AE0      		ldi r24,lo8(10)
 1955               	.L291:
 1956 0924 0E94 0000 		call ChangeBand
 1957               	.L168:
 1958 0928 0E94 0000 		call clearMainArea
 1959 092c 2A96      		adiw r28,73-63
 1960 092e 8FAD      		ldd r24,Y+63
 1961 0930 2A97      		sbiw r28,73-63
 1962 0932 90E0      		ldi r25,0
 1963 0934 0E94 0000 		call drawIntNumber
 1964 0938 1BE0      		ldi r17,lo8(11)
 1965 093a 00C0      		rjmp .L293
 1966               	.L166:
 1967 093c E1E0      		ldi r30,lo8(1)
 1968 093e 5E12      		cpse r5,r30
 1969 0940 00C0      		rjmp .L200
 1970 0942 0E94 0000 		call clearMainArea
 1971 0946 2A96      		adiw r28,73-63
 1972 0948 8FAD      		ldd r24,Y+63
 1973 094a 2A97      		sbiw r28,73-63
 1974 094c 90E0      		ldi r25,0
 1975               	.L301:
 1976 094e 0E94 0000 		call drawIntNumber
 1977 0952 00C0      		rjmp .L211
 1978               	.L196:
 1979 0954 17E0      		ldi r17,lo8(7)
 1980 0956 00C0      		rjmp .L292
 1981               	.L199:
 1982 0958 1AE0      		ldi r17,lo8(10)
 1983               	.L292:
 1984 095a 00E0      		ldi r16,0
 1985 095c 00C0      		rjmp .L96
 1986               	.L118:
 1987 095e F1E0      		ldi r31,lo8(1)
 1988 0960 5F16      		cp r5,r31
 1989 0962 01F4      		brne .+2
 1990 0964 00C0      		rjmp .L184
 1991 0966 12E0      		ldi r17,lo8(2)
 1992               	.L211:
 1993 0968 00E0      		ldi r16,0
 1994               	.L112:
 1995 096a 812F      		mov r24,r17
 1996 096c 0E94 0000 		call displayChangeStateIcon
 1997 0970 0E94 0000 		call ssd1306Refresh
 1998 0974 00C0      		rjmp .L170
 1999               	.L148:
 2000 0976 81E0      		ldi r24,lo8(1)
 2001 0978 0E94 0000 		call yackinhibit
 2002 097c 80E0      		ldi r24,lo8(.LC4)
 2003 097e 90E0      		ldi r25,hi8(.LC4)
 2004 0980 0E94 0000 		call yackstring
 2005 0984 80E0      		ldi r24,0
 2006 0986 0E94 0000 		call yackinhibit
 2007 098a 65EA      		ldi r22,lo8(-91)
 2008 098c 80E0      		ldi r24,lo8(magic)
 2009 098e 90E0      		ldi r25,hi8(magic)
 2010 0990 0E94 0000 		call eeprom_update_byte
 2011 0994 4FE0      		ldi r20,lo8(15)
 2012 0996 50E0      		ldi r21,0
 2013 0998 60E0      		ldi r22,lo8(callStr)
 2014 099a 70E0      		ldi r23,hi8(callStr)
 2015 099c CE01      		movw r24,r28
 2016 099e 855B      		subi r24,-75
 2017 09a0 9F4F      		sbci r25,-1
 2018 09a2 0E94 0000 		call strncpy
 2019 09a6 2B96      		adiw r28,74-63
 2020 09a8 8FAD      		ldd r24,Y+63
 2021 09aa 2B97      		sbiw r28,74-63
 2022 09ac 6B96      		adiw r28,90-63
 2023 09ae 8FAF      		std Y+63,r24
 2024 09b0 6B97      		sbiw r28,90-63
 2025 09b2 8091 0000 		lds r24,wpm
 2026 09b6 6C96      		adiw r28,91-63
 2027 09b8 8FAF      		std Y+63,r24
 2028 09ba 6C97      		sbiw r28,91-63
 2029 09bc 2896      		adiw r28,71-63
 2030 09be 8FAD      		ldd r24,Y+63
 2031 09c0 2897      		sbiw r28,71-63
 2032 09c2 6D96      		adiw r28,92-63
 2033 09c4 8FAF      		std Y+63,r24
 2034 09c6 6D97      		sbiw r28,92-63
 2035 09c8 2A96      		adiw r28,73-63
 2036 09ca 8FAD      		ldd r24,Y+63
 2037 09cc 2A97      		sbiw r28,73-63
 2038 09ce 6E96      		adiw r28,93-63
 2039 09d0 8FAF      		std Y+63,r24
 2040 09d2 6E97      		sbiw r28,93-63
 2041 09d4 2996      		adiw r28,72-63
 2042 09d6 8FAD      		ldd r24,Y+63
 2043 09d8 2997      		sbiw r28,72-63
 2044 09da 6F96      		adiw r28,94-63
 2045 09dc 8FAF      		std Y+63,r24
 2046 09de 6F97      		sbiw r28,94-63
 2047 09e0 44E1      		ldi r20,lo8(20)
 2048 09e2 50E0      		ldi r21,0
 2049 09e4 60E0      		ldi r22,lo8(ee_vars)
 2050 09e6 70E0      		ldi r23,hi8(ee_vars)
 2051 09e8 CE01      		movw r24,r28
 2052 09ea 855B      		subi r24,-75
 2053 09ec 9F4F      		sbci r25,-1
 2054 09ee 0E94 0000 		call eeprom_update_block
 2055 09f2 00C0      		rjmp .L171
 2056               	.L172:
 2057 09f4 0E94 0000 		call yackbeat
 2058 09f8 8091 0000 		lds r24,straight_key
 2059 09fc 8111      		cpse r24,__zero_reg__
 2060 09fe 00C0      		rjmp .L173
 2061 0a00 0E94 0000 		call yackiambic
 2062 0a04 00C0      		rjmp .L73
 2063               	.L173:
 2064 0a06 8091 0000 		lds r24,sk_state
 2065 0a0a 8130      		cpi r24,lo8(1)
 2066 0a0c 01F0      		breq .L174
 2067 0a0e 00F0      		brlo .L175
 2068 0a10 8230      		cpi r24,lo8(2)
 2069 0a12 01F0      		breq .L176
 2070 0a14 00C0      		rjmp .L73
 2071               	.L175:
 2072 0a16 0599      		sbic 0,5
 2073 0a18 00C0      		rjmp .L73
